# All infantry equipment

equipments = {
	light_cavalry_equipment = {
		year = 1860
	
		is_archetype = yes
		picture = archetype_cavalry_equipment		
		is_buildable = no
		type = motorized
		group_by = archetype
		
		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.8
		maximum_speed = 6

		#Defensive Abilities
		defense = 0.5
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.2
		
		build_cost_ic = 1.0
		resources = {
			horses = 1
			fabric = 1
			wood = 1
		}
		
	}

	light_cavalry_0 = {
		year = 1860
	
		archetype = light_cavalry_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	light_cavalry_1 = {
		year = 1890
	
		archetype = light_cavalry_equipment
		parent = light_cavalry_0
		priority = 10
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 7

		#Defensive Abilities
		defense = 0.5
		breakthrough = 2.5

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 1.2
		resources = {
			horses = 1
			fabric = 1
			wood = 1
			iron = 1
		}
	}
	
	light_cavalry_2 = {
		year = 1900
	
		archetype = light_cavalry_equipment
		parent = light_cavalry_1
		priority = 10
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 7

		#Defensive Abilities
		defense = 0.6
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0.1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 1.5
		resources = {
			horses = 1
			fabric = 1
			wood = 1
			iron = 1
			gunpowder = 1
		}
	}
	
	medium_cavalry_equipment = {
		year = 1860
	
		is_archetype = yes
		picture = archetype_cavalry_equipment		
		is_buildable = no
		type = motorized
		group_by = archetype
		
		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.8
		maximum_speed = 5.5

		#Defensive Abilities
		defense = 2.5
		breakthrough = 2.5
		hardness = 0.1
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0.1
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 1.5
		resources = {
			horses = 1
			gunpowder = 1
		}
		
	}

	medium_cavalry_0 = {
		year = 1860
	
		archetype = medium_cavalry_equipment
		active = no
		priority = 05
		visual_level = 0
		resources = {
			iron = 2
		}
	}
	
	medium_cavalry_1 = {
		year = 1880
	
		archetype = medium_cavalry_equipment
		parent = medium_cavalry_0
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.80
		maximum_speed = 5.75

		#Defensive Abilities
		defense = 1.5
		breakthrough = 3.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 0.2
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 1.8
		resources = {
			fabric = 2
			horses = 1
			gunpowder = 1
			wood = 1
		}
	}
	
	medium_cavalry_2 = {
		year = 1890
	
		archetype = medium_cavalry_equipment
		parent = medium_cavalry_1
		priority = 10
		visual_level = 2

		#Misc Abilities
		reliability = 0.80
		maximum_speed = 5.75

		#Defensive Abilities
		defense = 2.0
		breakthrough = 4.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0.3
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 2.0
		resources = {
			fabric = 2
			horses = 1
			gunpowder = 1
			wood = 1
			iron = 1
		}
	}
	
	medium_cavalry_3 = {
		year = 1900
	
		archetype = medium_cavalry_equipment
		parent = medium_cavalry_2
		priority = 10
		visual_level = 3

		#Misc Abilities
		reliability = 0.80
		maximum_speed = 5.75

		#Defensive Abilities
		defense = 2.5
		breakthrough = 6.0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0.5
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 2.2
		resources = {
			fabric = 2
			horses = 1
			gunpowder = 2
			wood = 1
			iron = 1
		}
	}
	
