# All infantry equipment

equipments = {
	infantry_equipment = {
		year = 1860
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.65
		

		#Defensive Abilities
		defense = 2
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.1
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			iron = 1
			wood = 1
			gunpowder = 1
		}
		
	}

	musket_equipment_0 = {
		year = 1860
	
		archetype = infantry_equipment
		active = no
		priority = 05
		visual_level = 0
	}



	musket_equipment_1 = {
		year = 1880
	
		archetype = infantry_equipment
		parent = musket_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 3
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0.2
		ap_attack = 0.1
		air_attack = 0
		
		reliability = 0.75
		build_cost_ic = 0.5
		resources = {
			iron = 1
			wood = 2
			gunpowder = 1
		}
	}

	musket_equipment_2 = {
		year = 1890
	
		archetype = infantry_equipment
		parent = musket_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 4
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0.3
		ap_attack = 0.1
		air_attack = 0
		
		reliability = 0.78
		build_cost_ic = 0.6
		resources = {
			iron = 1
			wood = 2
			gunpowder = 2
		}
	}
	
	musket_equipment_3 = {
		year = 1900
	
		archetype = infantry_equipment
		parent = musket_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 5
		breakthrough = 2.2

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0.5
		ap_attack = 0.1
		air_attack = 0
		
		reliability = 0.90
		build_cost_ic = 0.7
		resources = {
			iron = 2
			wood = 2
			gunpowder = 2
		}
	}

	musket_equipment_4 = {
		year = 1910
	
		archetype = infantry_equipment
		parent = musket_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 6
		breakthrough = 2.5

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0.6
		ap_attack = 0.1
		air_attack = 0
		
		reliability = 0.75
		build_cost_ic = 0.8
		resources = {
			iron = 2
			wood = 2
			gunpowder = 3
		}
	}
	rifle_equipment_0 = {
		year = 1900
	
		archetype = infantry_equipment
		active = no
		priority = 05
		visual_level = 0

		#Misc Abilities
		reliability = 0.85
		

		#Defensive Abilities
		defense = 7
		breakthrough = 1.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0.6
		ap_attack = 0.2
		air_attack = 0
		
		build_cost_ic = 1.1
		resources = {
			steel = 1
			wood = 1
			gunpowder = 1
		}
	}



	rifle_equipment_1 = {
		year = 1910
	
		archetype = infantry_equipment
		parent = rifle_equipment_0
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.85
		

		#Defensive Abilities
		defense = 8
		breakthrough = 1.7

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0.7
		ap_attack = 0.2
		air_attack = 0

		build_cost_ic = 1.3
		resources = {
			steel = 1
			wood = 1
			gunpowder = 2
		}
	}

	rifle_equipment_2 = {
		year = 1920
	
		archetype = infantry_equipment
		parent = rifle_equipment_1
		priority = 10
		visual_level = 2

		#Misc Abilities
		reliability = 0.85
		
		
		#Defensive Abilities
		defense = 9
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 0.8
		ap_attack = 0.3
		air_attack = 0
		
		build_cost_ic = 1.5
		resources = {
			steel = 2
			wood = 2
			gunpowder = 2
		}
	}
	melee_equipment = {
		year = 1860
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.5
		

		#Defensive Abilities
		defense = 1
		breakthrough = 4
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			iron = 1
			wood = 1
		}
		
	}

	melee_equipment_0 = {
		year = 1860
	
		archetype = melee_equipment
		active = no
		priority = 05
		visual_level = 0
	}



	melee_equipment_1 = {
		year = 1880
	
		archetype = melee_equipment
		parent = melee_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 1.2
		breakthrough = 4.5

		#Offensive Abilities
		soft_attack = 2.4
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.3
		resources = {
			wood = 2
			iron = 1
		}
	}

	melee_equipment_2 = {
		year = 1890
	
		archetype = melee_equipment
		parent = melee_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 1.4
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 2.8
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
		build_cost_ic = 0.4
		resources = {
			iron = 2
			wood = 2
		}
	}

	melee_equipment_3 = {
		year = 1900
	
		archetype = melee_equipment
		parent = melee_equipment_2
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 1.6
		breakthrough = 5.5

		#Offensive Abilities
		soft_attack = 3.2
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
		build_cost_ic = 0.4
		resources = {
			steel = 1
			wood = 2
		}
	}
}
